Epoch:1
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1253,456,1171,1606
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,1,214,4271

Epoch:42
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1233,445,1191,1617
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:43
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1212,436,1212,1626
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,1,214,4271

Epoch:44
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1212,414,1212,1648
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:45
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1273,449,1151,1613
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,1,214,4271

Epoch:46
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1313,452,1111,1610
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:47
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,1,10,4475
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1283,439,1141,1623
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,1,214,4271

Epoch:48
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,1,0,9,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1279,439,1145,1623
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:49
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,1,777,3708
Class 11,0,1,214,4271
Class 12,1236,423,1188,1639
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,1,214,4271

Epoch:50
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,0,92,4394
Class 5,0,2,524,3960
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,1,0,9,4476
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1219,435,1205,1627
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:51
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,4,3,520,3959
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,4,2,6,4474
Class 10,0,0,777,3709
Class 11,0,1,214,4271
Class 12,1324,442,1100,1620
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:52
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,3,524,3959
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,1,1,9,4475
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1305,448,1119,1614
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:53
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,1,4,91,4390
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,2,0,8,4476
Class 10,1,1,776,3708
Class 11,0,1,214,4271
Class 12,1336,448,1088,1614
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:54
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,0,92,4394
Class 5,1,4,523,3958
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,6,0,4,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1339,462,1085,1600
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:55
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,1,0,91,4394
Class 5,1,1,523,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,3,2,7,4474
Class 10,0,1,777,3708
Class 11,0,1,214,4271
Class 12,1258,403,1166,1659
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,1,0,51,4434
Class 16,0,0,214,4272

Epoch:56
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,1,1,91,4393
Class 5,1,1,523,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,1,0,9,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1212,425,1212,1637
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:57
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,2,4,522,3958
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,3,1,7,4475
Class 10,0,1,777,3708
Class 11,0,0,214,4272
Class 12,1254,394,1170,1668
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:58
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,2,4,522,3958
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,8,1,2,4475
Class 10,0,1,777,3708
Class 11,0,0,214,4272
Class 12,1335,405,1089,1657
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,2,0,50,4434
Class 16,0,0,214,4272

Epoch:59
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,3,3,89,4391
Class 5,0,2,524,3960
Class 6,3,0,95,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,2,2,8,4474
Class 10,0,1,777,3708
Class 11,0,1,214,4271
Class 12,1317,444,1107,1618
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,1,0,51,4434
Class 16,0,0,214,4272

Epoch:60
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,4,1,88,4393
Class 5,1,1,523,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,8,1,2,4475
Class 10,0,3,777,3706
Class 11,0,0,214,4272
Class 12,1414,429,1010,1633
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:61
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,4,2,88,4392
Class 5,3,6,521,3956
Class 6,1,1,97,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,5,1,5,4475
Class 10,0,2,777,3707
Class 11,0,0,214,4272
Class 12,1423,460,1001,1602
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,1,3,51,4431
Class 16,1,0,213,4272

Epoch:62
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,6,1,86,4393
Class 5,4,8,520,3954
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,6,0,4,4476
Class 10,1,1,776,3708
Class 11,0,0,214,4272
Class 12,1422,451,1002,1611
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,5,1,47,4433
Class 16,0,1,214,4271

Epoch:63
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,3,1,89,4393
Class 5,2,6,522,3956
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,8,0,2,4476
Class 10,0,1,777,3708
Class 11,0,0,214,4272
Class 12,1343,467,1081,1595
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,2,52,4432
Class 16,0,0,214,4272

Epoch:64
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,9,2,83,4392
Class 5,0,1,524,3961
Class 6,1,0,97,4388
Class 7,1,0,71,4414
Class 8,1,0,0,4485
Class 9,9,0,1,4476
Class 10,1,1,776,3708
Class 11,0,0,214,4272
Class 12,1398,448,1026,1614
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,7,1,45,4433
Class 16,0,1,214,4271

Epoch:65
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,1,1,110,4374
Class 3,0,0,184,4302
Class 4,3,9,89,4385
Class 5,2,4,522,3958
Class 6,3,1,95,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,8,0,2,4476
Class 10,0,1,777,3708
Class 11,0,0,214,4272
Class 12,1454,483,970,1579
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,9,3,43,4431
Class 16,2,2,212,4270

Epoch:66
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,0,1,92,4393
Class 5,2,4,522,3958
Class 6,1,3,97,4385
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,2,3,8,4473
Class 10,0,3,777,3706
Class 11,0,1,214,4271
Class 12,1303,393,1121,1669
Class 13,0,1,241,4244
Class 14,0,1,148,4337
Class 15,4,3,48,4431
Class 16,1,0,213,4272

Epoch:67
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,2,0,90,4394
Class 5,2,1,522,3961
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,2,0,8,4476
Class 10,1,0,776,3709
Class 11,0,0,214,4272
Class 12,1183,515,1241,1547
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,6,1,46,4433
Class 16,0,1,214,4271

Epoch:68
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1001,498,1423,1564
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:69
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,932,553,1492,1509
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:70
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1046,409,1378,1653
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:71
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,839,414,1585,1648
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:72
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,1,0,523,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,965,447,1459,1615
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:73
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,756,433,1668,1629
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:74
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,929,485,1495,1577
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:75
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1028,470,1396,1592
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:76
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,2,92,4392
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1066,483,1358,1579
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:77
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1126,482,1298,1580
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:78
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,1,1,776,3708
Class 11,0,0,214,4272
Class 12,1079,410,1345,1652
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:79
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1170,484,1254,1578
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:80
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1129,448,1295,1614
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:81
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,1,777,3708
Class 11,0,0,214,4272
Class 12,1161,418,1263,1644
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:82
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
